id,type,available,url,price,currencyId,category,picture,store,pickup,delivery,author,name,publisher,series,year,ISBN,description,volume,part,language,binding,page_extent
9785898161453,book,true,http://practica.ru/catalogue/heat_205/,363,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/09/zhara.jpg,true,true,true,"Ф. Т. Агеев, М. Д. Смирнова, О. В. Родненков",Жара и сердечно-сосудистая система,"М.:""Практика""",Современная российская медицина,2015,978-5-89816-145-3,"Книга посвящена актуальной, но пока малоизученной проблеме: влиянию климатических факторов, а именно аномальной жары, на здоровье человека. В нее вошли данные эпидемиологических и клинических исследований, отражающие влияние волн жары на заболеваемость и смертность населения. Даны определение и критерии понятия «волна жары», рассмотрены механизмы адаптации и дезадаптации организма здоровых людей и больных сердечно-сосудистыми заболеваниями к высоким температурам, выделены факторы риска развития осложнений. Отдельная глава посвящена тепловым заболеваниям. Особое внимание уделено методам профилактики негативного воздействия волн жары на течение сердечно-сосудистых заболеваний. Описано влияние основных групп кардиопрепаратов, таких как ингибиторы АПФ, блокаторы кальциевых каналов, статины и др., на организм принимающих их пациентов во время жары. Отдельный раздел посвящен возможности использования препаратов с адаптогенными свойствами (Панангин, Милдронат, Кудесан, Афобазол) с целью нивелирования отрицательного влияния жары на состояние сердечно-сосудистой системы и качество жизни больных сердечно-сосудистыми заболеваниями.",1,1,русский,Обложка,184
9785898161507,book,true,http://practica.ru/catalogue/zoj_196/,1210,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/09/zdoroviy_obraz.jpg,true,true,true,"Под ред. Н. Д. Ющука, И. В. Маева, К. Г. Гуревича",Здоровый образ жизни и профилактика заболеваний,"М.:""Практика""",Учебники для медицинских ВУЗов,2015,978-5-89816-150-7,"В учебном пособии рассматриваются вопросы здорового образа жизни и профилактики наиболее распространенных и социально-значимых заболеваний. Обобщен российский и международный опыт программ формирования здорового образа жизни и профилактики заболеваний. Их разработка начата более 10 лет на первой в России кафедре ЮНЕСКО «Здоровый образ жизни — залог успешного развития». Во втором издании книги обновлена законодательная база, уточнен ряд моментов. Материал излагается по принципу от простого к сложному и систематизирован по главам. Дополнительные сведения вынесены в приложения. Учебное пособие написано с учетом требований ФГОС 4 поколения.ля студентов медицинских и фармацевтических вузов.",1,1,русский,Переплет,416
5898160639,book,true,http://practica.ru/catalogue/farmacology2_4_141/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/klinich-farm2.jpg,true,true,true,Под общей ред. А. Г. Гилмана,Клиническая фармакология по Гудману и Гилману.В 4 томах. Том 2,"М.:""Практика""",Классика зарубежной медицины,2006,5-89816-063-9,"Книга 2. Противовоспалительные и противоаллергические средства. Средства, действующие на выделительную и сердечно-сосудистую системы. Средства, действующие на пищеварительную систему. ""Клиническая фармакология по Гудману и Гилману"" — единственная в своем роде книга, ибо исчерпывающе и органично обнимает все  стороны. Это и учебник, в котором предельно ясно и в то же время сжато излагаются основы всех перечисленных дисциплин, и монография с соответствующей строгостью изложения и цитирования, богатейшей библиографией и критическим анализом современных данных, и практическое руководство, пригодное для использования у постели больного, и энциклопедия современной фармакологии, статьи которой написаны ведущими учеными, среди которых несколько лауреатов Нобелевской премии. Один из них — главный редактор книги Альфред Гудман Гилман.    ",4,2,русский,Обложка,336
5898160671,book,true,http://practica.ru/catalogue/farmacology4_4_142/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/klinich-farm4.jpg,true,true,true,Под общей ред. А. Г. Гилмана,Клиническая фармакология по Гудману и Гилману.В 4 томах. Том 4,"М.:""Практика""",Классика зарубежной медицины,2006,5-89816-067-1,"Книга 4. Гормоны и антигормональные средства. Витамины. Дерматологические средства. Офтальмологические средства. Клиническая токсикология. ""Клиническая фармакология по Гудману и Гилману"" — единственная в своем роде книга, ибо исчерпывающе и органично обнимает все  стороны. Это и учебник, в котором предельно ясно и в то же время сжато излагаются основы всех перечисленных дисциплин, и монография с соответствующей строгостью изложения и цитирования, богатейшей библиографией и критическим анализом современных данных, и практическое руководство, пригодное для использования у постели больного, и энциклопедия современной фармакологии, статьи которой написаны ведущими учеными, среди которых несколько лауреатов Нобелевской премии. Один из них — главный редактор книги Альфред Гудман Гилман.      ",4,4,русский,Обложка,448
9785898160685,book,true,http://practica.ru/catalogue/colposcop_133/,2398,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/colpo.jpg,true,true,true,М. Баггиш,Кольпоскопия. Атлас-справочник,"М.:""Практика""",Цветные атласы-справочники,2008,978-5-89816-068-5,"Обычный осмотр шейки матки под увеличением превратился за последние 30 лет в целый раздел гинекологии, посвященный диагностике и лечению многих заболеваний шейки матки, влагалища и вульвы. Этот атлас преследует несколько целей: обучение начинающих гинекологов азам кольпоскопии, обучение более опытных врачей тонкостям метода, а также предоставление специалистам, постоянно практикующим это исследование, современных сведений о нем. Атлас содержит множество цветных фотографий, подробных рисунков, микрофотографий цитологических и гистологических препаратов. Известное выражение «один рисунок стоит тысячи слов» особенно верно в случае кольпоскопии. Обращает на себя внимание большое количество клинических примеров, собранных автором более чем за 30 лет практической деятельности и также иллюстрированных фотографиями. Отдельный раздел атласа посвящен лечению дисплазии и рака in situ шейки матки, влагалища и вульвы. Иллюстрации демонстрируют методику каждого вмешательства и будут полезны читателям в практической работе. Атлас предназначен для акушеров, гинекологов, онкогинекологов, студентов медицинских институтов.",1,1,русский,Переплет,340
9785898161385,book,true,http://practica.ru/catalogue/legochnaia-gipertenziia_177/,1496,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/legoch_hypert.jpg,true,true,true,Под ред. И. Е. Чазовой и Т. В. Мартынюк,Легочная гипертензия,"М.:""Практика""",Современная российская медицина,2015,978-5-89816-138-5,"Монография посвящена проблемам диагностики и лечения легочной гипертензии.Термином «легочная гипертензия» объединяют группу нозологий с общим диагностическим критерием — повышением давления в легочной артерии.В работе представлены вопросы патогенеза и генетические основы легочной гипертензии, дана ее современная классификация, описаны формы легочной артериальной гипертензии, легочной гипертензии вследствие патологии левых отделов сердца, легких или хронической тромбоэмболии легочной артерии. Дан диагностический алгоритм, включающий оптимальные методы диагностики. Монография представляет современные возможности лечения легочной гипертензии, знакомит с данными ключевых рандомизированных клинических исследований и позволяет заглянуть в будущее.Работа создана специалистами ведущих экспертных центров нашей страны во главе с ФГБУ «Российский кардиологический научно-производственный комплекс» МЗ РФ и предназначена для кардиологов, пульмонологов, терапевтов, ревматологов, а также для практикующих врачей, имеющих отношение к обследованию и лечению больных с легочной гипертензией",1,1,русский,Переплет,928
9785898161231,book,true,http://practica.ru/catalogue/rmg_136/,660,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/rmg.jpg,true,true,true,"Под ред. Н. И. Переводчиковой, М. Б. Стениной",Лекарственная терапия рака молочной железы,"М.:""Практика""",Современная российская медицина,2014,978-5-89816-123-1,"Книга содержит информацию о современных методах лекарственной терапии раннего и распространенного рака молочной железы. Подробно рассмотрены молекулярная классификация рака молочной железы и ее значение для подбора индивидуального лечения. Представлены сведения о лекарственных средствах, используемых на различных этапах системной терапии (неоадъювантная и адъювантная терапия, лечение метастатической болезни). Большое внимание уделено обсуждению принципов лечения в соответствии с действующими международными стандартами по лечению рака молочной железы. В доступной форме описаны методика проведения и диагностическое значение гистологического и иммуногистохимического исследований. Рассматриваются современные возможности лечения костных метастазов и остеопороза у больных, получающих противоопухолевую терапию. В книгу включены специальные разделы, касающиеся лекарственной профилактики рака молочной железы, а также некоторых аспектов фармакоэкономического анализа. Для химиотерапевтов и врачей других специальностей, занимающихся лечением рака молочной железы.",1,1,русский,Переплет,284
9785906456205,book,true,http://practica.ru/catalogue/hepatitis_216/,220,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/12/Cover_Hepatit_Senford-.jpg,true,true,true,"М. Сааг, Г. Чемберс, Дж. Элиопулос и др.",Лечение вирусных гепатитов по Джею Сэнфорду,М.: «ГРАНАТ»,Карманные справочники,2016,978-5-906456-20-5,"Появление нового справочника, наряду с «Антимикробной терапией по Джею Сэнфорду» и «Лечением ВИЧ-инфекции и вирусных гепатитов по Джею Сэнфорду», обусловлено революционными изменениями в лечении гепатита C и разработкой новых препаратов для лечения гепатита B. Структура книги такая же, как и у других справочников этой серии: информация представлена в удобной форме, подробно описано лечение. Указаны дозы, побочные эффекты, фармакологические свойства, коррекция доз при почечной и печеночной недостаточности, лекарственные взаимодействия. Также описаны диагностика, клинические проявления, эпидемиология, естественное течение и профилактика. Представлены препараты для лечения гепатитов B и C, находящиеся на стадии разработки. Отдельные таблицы посвящены гепатитам A, D и E. Книга адресована врачам всех специальностей и студентам медицинских вузов.",1,1,русский,Обложка,96
9785906456083,book,true,http://practica.ru/catalogue/lechenie-vich-infektsii-i-virusnykh-gepatitov-po-dzheiu-senfordu_183/,770,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/lechenie_vich.jpg,true,true,true,"М. Сааг, Г. Чемберс, и др. (ред.)",Лечение ВИЧ-инфекции и вирусных гепатитов по Джею Сэнфорду,М.: «ГРАНАТ»,Карманные справочники,2015,978-5-906456-08-3,"Первое издание книги, написанной американским инфекционистом профессором Джеем Сэнфордом, вышло в 1992 г. С этого времени книга ежегодно переиздается: до 1996 г. редактором книги был Джей Сэнфорд, а после его смерти дело продолжили ведущие американские специалисты.Это одно из самых известных руководств по диагностике и лечению ВИЧ-инфекции и вирусных гепатитов, которым пользуются врачи всего мира. В книге карманного формата содержится вся необходимая информация по диагностике, лечению и профилактике ВИЧ-инфекции, СПИДа, вирусных гепатитов, оппортунистических инфекций и других осложнений ВИЧ-инфекции. Книга состоит из таблиц, что позволяет быстро найти всю необходимую информацию. В настоящее 21-е издание включены новые препараты (рилпивирин), новые схемы антиретровирусной терапии с применением препаратов один раз в сутки, новые рекомендации по постконтактной профилактике, обновлены схемы антиретровирусной терапии и методы диагностики с учетом новых рекомендаций и диагностических тестов. Значительно расширены и обновлены разделы, посвященные осложнениям СПИДа, оппортунистическим инфекциям. В данное издание книги впервые вошел большой раздел по диагностике и лечению вирусных гепатитов.Книга адресована специалистам по диагностике и лечению ВИЧ-инфекции, инфекционистам, вирусологам, терапевтам, педиатрам и врачам других специальностей. Книга издана в рамках издательского проекта Национальной вирусологической ассоциации.",1,1,русский,Обложка,632
9785906456113,book,true,http://practica.ru/catalogue/lymphoma_153/,660,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/09/lymphomy_granat.jpg,true,true,true,Под ред. Дж. Суэтнема,Лимфомы,М.: «ГРАНАТ»,«Успехи современной онкологии»,2015,978-5-906456-11-3,"Адресованный в первую очередь специалистам, сборник в сжатой форме освещает новейшие достижения в понимании патогенеза лимфом и современных подходах к их лечению. Хотя основное внимание в нем уделено практической стороне вопроса, не остались без внимания и новшества в диагностике и классификации этой большой и многообразной группы болезней. Изложение современных представлений о патогенезе различных типов лимфом, описание новейших классов противоопухолевых средств и место, которое они могут занять в ближайшее время в лечении лимфом — одна из самых сильных сторон этой книги. Ясность и аргументированность изложения делают книгу интересной не только для специалистов в области онкогематологии, но и для всех интересующихся врачей.",1,1,русский,Переплет,176
9785898160746,book,true,http://practica.ru/catalogue/lymphoma_153/,99,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/limphoma.jpg,true,true,true,"П. Холман, Дж. Гарретт, У. Джансен",Лимфомы и лимфогранулематоз,"М.:""Практика""",100 вопросов врачу,2007,978-5-89816-074-6,"Книги серии «100 вопросов врачу» уникальны. Врачебный опыт дополняется в них опытом людей, испытавших болезнь на себе. Вместе авторы дают советы о лечении, образе жизни, способах психологической поддержки и многом другом. Книга «Лимфомы и лимфогранулематоз», написанная видным врачом-гематологом, медицинской сестрой и больным лимфомой, станет бесценным помощником для всякого, кого коснулись эти страшные болезни. Если вы заболели сами или у вас заболел друг или родственник, эта книга для вас.",1,1,русский,Обложка,144
9785906456090,book,true,http://practica.ru/catalogue/melanoma_173/,770,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/melanoma.jpg,true,true,true,Под ред. У. Шарфмана,Меланома,М.: «ГРАНАТ»,«Успехи современной онкологии»,2015,978-5-906456-09-0,"Книга содержит всестороннюю информацию по патофизиологии, эпидемиологии, клиническим признакам и методам диагностики меланомы, по существующим на сегодняшний день и только разрабатывающимся способам лечения. «Меланома» станет ценным подспорьем для всех врачей, исследователей и студентов, посвятивших себя онкологии.",1,1,русский,Переплет,240
9785898160999,book,true,http://practica.ru/catalogue/Metabolic_129/,363,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/metabolich-syndrom.jpg,true,true,true,В. Фонсека (ред).,Метаболический синдром,"М.:""Практика""","Симптом,синдром,болезнь",2011,978-5-89816-099-9,"Книга написана ведущими американскими диабетологами, кардиологами и диетологами. Возглавляет авторский коллектив профессор Вивьен Фонсека — главный редактор журнала Diabetes Care, вице-президент Американской диабетической ассоциации. В книге представлены самые современные данные о патогенезе и эпидемиологии метаболического синдрома, детально описаны методы профилактики и лечения его основных компонентов — ожирения, гипергликемии и сердечно-сосудистых заболеваний. Все эти сведения подкреплены результатами крупнейших клинических испытаний. Особое внимание уделено подходам к лечению ожирения: несколько глав посвящены диете и физическим упражнениям. Подробно рассмотрены методы медикаментозной терапии ожирения и гипергликемии — как хорошо изученные, так и находящиеся в стадии разработки. Для эндокринологов, кардиологов, врачей общей практики, студентов медицинских вузов.",1,1,русский,Обложка,272
9785898161248,book,true,http://practica.ru/catalogue/herpes_152/,121,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/herpes.jpg,true,true,true,"З. А. Суслина, М. Ю. Максимова",Неврологические проявления опоясывающего герпеса,"М.:""Практика""",Учебники для медицинских ВУЗов,2014,978-5-89816-124-8,"Предлагаемое вашему вниманию пособие подготовлено с учетом актуальности неврологических нарушений, обусловленных вирусом varicella-zoster. В нем излагаются современные представления об этиологии, о патогенезе, патоморфологии, клинических проявлениях опоясывающего герпеса и об особенностях болевого синдрома различной локализации. Особое внимание уделено диагностике острого периода заболевания. В приложении приводятся схемы лечения опоясывающего герпеса. Для врачей-неврологов и врачей общей практики.",1,1,русский,Обложка,72
9785898161538 ,book,true,http://practica.ru/catalogue/neurology_225/,1210,RUR,Медицинская литература,http://practica.ru/media/images/products/2016/02/nevro_2015.JPG,true,true,true,"З. А. Суслина, М. А. Пирадов, М. Ю. Максимова",Неврология,"М.:""Практика""",Учебники для медицинских ВУЗов,2015,978-5-89816-153-8 ,"Учебник подготовлен авторским коллективом с учетом современных достижений клинической неврологии и стоматологии. Изложены сведения по общей неврологии, а также по частной и специальной неврологии — нейростоматологии. Выделен раздел, освещающий нейростоматологические заболевания и синдромы. Отдельные главы посвящены краниальным невралгиям, миофасциальному болевому синдрому лица, нарушениям мозгового кровообращения, инфекционным и демиелинизирующим заболеваниям, опухолям нервной системы, черепно-мозговой травме, эпилепсии, деменции, головной боли и др. При подготовке материала была учтена программа по неврологии медицинских вузов. В качестве иллюстраций использованы материалы ФГБУ «Научный центр неврологии». Учебник предназначен для студентов медицинских вузов, обучающихся по специальности «Стоматология».",1,1,русский,Переплет,392
9785898160845,book,true,http://practica.ru/catalogue/neotl_134/,880,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/neotlojn-manip.jpg,true,true,true,К. Кусталоу,Неотложные врачебные манипуляции,"М.:""Практика""",Цветные атласы-справочники,2006,978-5-89816-084-5,"Данный атлас призван помочь врачу в совершенствовании навыков неотложной помощи. Все разделы написаны по единой схеме: показания к той или иной манипуляции, противопоказания, осложнения, список необходимых инструментов и лекарственных средств. Каждый этап иллюстрируется рисунком и соответствующей фотографией.",1,1,русский,Переплет,160
5898160531,book,true,http://practica.ru/catalogue/nobel1_4_143/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel1.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 1,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-053-1,Книга 1. Основы общей врачебной практики. Частые синдромы. Инфекционные болезни. Гинекологические болезни,4,1,русский,Обложка,416
5898160558,book,true,http://practica.ru/catalogue/nobel2_4_144/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel2.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 2,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-055-8,Книга 2. Психические расстройства. Болезни сердца и сосудов. Болезни органов дыхания. Кожные болезни. Эндокринные болезни,4,2,русский,Обложка,470
5898160566,book,true,http://practica.ru/catalogue/nobel3_4_145/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel3.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 3,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-056-6,Книга 3. Болезни желудочно-кишечного тракта. Гематологические и онкологические болезни. Болезни опорно-двигательного аппарата,4,3,русский,Обложка,398
5898160574,book,true,http://practica.ru/catalogue/nobel4_4_146/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel4.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 4,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-057-4,"Книга 4. Болезни почек. Болезни мочевых путей и половых органов. Нервные болезни. Болезни глаз. Болезни уха, горла, носа",4,4,русский,Обложка,487
9785898161026,book,true,http://practica.ru/catalogue/olympic_113/,2530,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/olimp-ruk.jpg,true,true,true,М. Швеллнус,Олимпийское руководство по спортивной медицине,"М.:""Практика""",«Спортивная медицина»,2011,978-5-89816-102-6,"«Олимпийское руководство по спортивной медицине», выпущенное под эгидой МОК, написано 66 ведущими специалистами из 15 стран мира. Среди авторов — молекулярные биологи, генетики, спортивные физиологи, клинические фармакологи, спортивные врачи, специалисты по спортивному питанию, психологи, врачи разных специальностей. В отличие от других книг по спортивной медицине, посвященных главным образом спортивной травме, данное руководство сосредоточено на спортивной физиологии, а также на нарушениях и внутренних болезнях, обусловленных или усугубляемых занятиями спорта. В первых четырех главах обсуждаются вопросы тренировок и оценки спортивной формы, в следующих десяти — болезни различных органов и систем. Отдельные главы посвящены ведению спортсменов-инвалидов, влиянию факторов окружающей среды, допингу, экстренной медицинской помощи, генетике и спортивному питанию. Благодаря широте охвата, новизне информации, практической направленности, ясности и четкости изложения книга будет незаменимым помощником врачам, участвующим в лечении спортсменов, тренерам и организаторам спортивных мероприятий. Для спортивных врачей, врачей скорой медицинской помощи, врачей общей практики, специалистов по лечебной физкультуре, массажистов, тренеров, организаторов спортивных мероприятий, студентов медицинских вузов",1,1,русский,Переплет,672
9785898160876,book,true,http://practica.ru/catalogue/skandalakis_116/,715,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/operativn-surgery.jpg,true,true,true,Скандалакис и др.,Оперативная хирургия,"М.:""Практика""",Зарубежные практические руководства по медицине,2009,978-5-89816-087-6,"Данная книга — второе издание завоевавшего популярность у студентов и хирургов справочника по оперативной хирургии, написанного специалистами Университета Эмори (Атланта, США). Поэтапное описание основных операций дополнено важными для хирурга данными топографической анатомии и подробными иллюстрациями. Авторы стремились к краткости изложения материала, чтобы сделать книгу максимально удобной для изучения перед началом операции. Книга будет полезной как студентам и ординаторам, делающим первые шаги в хирургии, так и опытным хирургам, желающим освежить в памяти знакомые, но забытые операции. Приведены и самые известные, давно используемые вмешательства, и новейшие, в том числе лапароскопические, операции. Хорошее знание анатомии убережет врача от технических ошибок, а четкое  владение методикой позволит действовать в операционной быстро и уверенно.",1,1,русский,Переплет,700
